Day,Vessel,Permasalahan,Penyelesaian,Unit,Issued Date,Keterangan,Status
15/07/2025,ND,ME Cylinder no 2 bermasalah,Menunggu Spare Part,ME,20/04/2025,Closed 20/04/2025,CLOSED
15/07/2025,ND,Pompa HC,,LAINNYA,14/07/2025,Closed 14/07/2025,CLOSED
15/07/2025,UL,Kerusakan Pipa Boiler,Akan dilakukan pergantian pipa,Boiler,,Menunggu pipa datang,OPEN
15/07/2025,UL,Kerusakan AE no.3,Akan dilakukan pergantian AE no.3,AE,,Menunggu unit ready untuk di pesan,OPEN
15/07/2025,UL,Kerusakan Main Air Compressor 1 dan 2,Dilakukan perbaikan,Compressor,06/08/2025,On Progress,OPEN
15/07/2025,UL,Kerusakan ME Jacket Cooling,Dilakukan perbaikan,Cooling,16/06/2025,On Progress,OPEN
15/07/2025,MD,Kerusakan Shaft AE 2,"Akan dilakukan pergantian shaft, untuk sementara mengguanakan Genset darat",AE,01/06/2025,Closed 24/07/2025,CLOSED
15/07/2025,NW,Kerusakan Shaft AE 1,Dilakukan overhaul AE 1,AE,31/03/2025,On Progress,OPEN
15/07/2025,NW,Kerusakan Brake Luffing Crane no 3,Dilakukan Perbaikan,Crane,06/11/2025,On Progress,OPEN
15/07/2025,NW,Kerusakan Crane no 4 Blower Fan Mati,Dilakukan perbaikan,Crane,13/06/2025,On progress,OPEN
15/07/2025,NW,Kerusakan Hoisting Pump,,Pump,05/07/2025,Closed 06/07/2025,CLOSED
15/07/2025,FZ,Kerusakan Hand pump ballast v/v,To be Followed,Pump,,On Progress,OPEN
15/07/2025,SA,Rest Jib Crane no 1 Keropos,Perbaikan di Dock,Crane,30/04/2025,On Progress,OPEN
15/07/2025,SA,Kerusakan AE 2 Gear,Perbaikan di Dock,AE,14/06/2025,On Progress,OPEN
15/07/2025,AU,Kerusakan Valve WBT,Dilakukan perbaikan,Valve,21/05/2025,Closed 20/06/2025 (Valve WBT masih proses perbaikan),CLOSED
15/07/2025,MZ,Kerusakan Koneksi AIS ke ECDIS,Dilakukan perbaikan,Navigasi,21/05/2025,On Progress,OPEN
15/07/2025,MZ,Kebocoran Control Valve Stand Palka 4 dan 3,Dilakukan perbaikan,Valve,06/06/2025,On Progress,OPEN
15/07/2025,MZ,Kerusakan Electromotor Windlass kiri dan kanan,,Electromotor,14/07/2025,On Progress,OPEN
15/07/2025,NL,Kerusakan Monitor Inmarsat,Dilakukan perbaikan,Navigasi,22/05/2025,On Progress,OPEN
15/07/2025,NL,Kerusakan Vertical Ladder HC 1,Dilakukan perbaikan,Outfitting,06/03/2025,On Progress,OPEN
